[ +458 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[        ] executing: [C:\Flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[  +93 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-06-18 14:59:18 -0700
[  +17 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +4 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +78 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +78 ms] executing: [C:\App-Projects\broker-wallet-update-backend/] C:\Flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics get -v --example --directory .
FINE: Pub 3.12.2
MSG : Resolving dependencies...
SLVR: fact: broker_wallet is 1.0.0+1
SLVR: derived: broker_wallet
SLVR: fact: broker_wallet depends on flutter from sdk
SLVR: fact: broker_wallet depends on cupertino_icons ^1.0.8
SLVR:                                                                                                                                                                                                                                                                                                                                             fact: wakelock_plus 1.3.3 depends on wakelock_plus_platform_interface ^1.2.3
SLVR:                                                                                                                                                                                                                                                                                                                                             fact: wakelock_plus 1.3.3 depends on win32 ^5.6.1
SLVR:                                                                                                                                                                                                                                                                                                                                             fact: wakelock_plus 1.3.3 depends on dbus ^0.7.11
SLVR:                                                                                                                                                                                                                                                                                                                                             fact: wakelock_plus 1.3.3 depends on package_info_plus >=6.0.0 <9.0.0
SLVR:                                                                                                                                                                                                                                                                                                                                             fact: wakelock_plus 1.3.3 depends on web >=0.5.1 <2.0.0
SLVR:                                                                                                                                                                                                                                                                                                                                               selecting wakelock_plus 1.3.3
SLVR:                                                                                                                                                                                                                                                                                                                                               derived: wakelock_plus_platform_interface ^1.2.3
SLVR:                                                                                                                                                                                                                                                                                                                                               fact: video_player_web 2.4.0 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                               fact: video_player_web 2.4.0 depends on flutter_web_plugins from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                               fact: video_player_web 2.4.0 depends on video_player_platform_interface ^6.4.0
SLVR:                                                                                                                                                                                                                                                                                                                                               fact: video_player_web 2.4.0 depends on web >=0.5.1 <2.0.0
SLVR:                                                                                                                                                                                                                                                                                                                                                 selecting video_player_web 2.4.0
SLVR:                                                                                                                                                                                                                                                                                                                                                 fact: video_player_avfoundation 2.8.4 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                 fact: video_player_avfoundation 2.8.4 depends on video_player_platform_interface ^6.3.0
SLVR:                                                                                                                                                                                                                                                                                                                                                   selecting video_player_avfoundation 2.8.4
SLVR:                                                                                                                                                                                                                                                                                                                                                   fact: video_player_android 2.8.14 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                   fact: video_player_android 2.8.14 depends on video_player_platform_interface ^6.3.0
SLVR:                                                                                                                                                                                                                                                                                                                                                     selecting video_player_android 2.8.14
SLVR:                                                                                                                                                                                                                                                                                                                                                     fact: html 0.15.6 depends on csslib ^1.0.0
SLVR:                                                                                                                                                                                                                                                                                                                                                     fact: html 0.15.6 depends on source_span ^1.8.0
SLVR:                                                                                                                                                                                                                                                                                                                                                       selecting html 0.15.6
SLVR:                                                                                                                                                                                                                                                                                                                                                       derived: csslib ^1.0.0
SLVR:                                                                                                                                                                                                                                                                                                                                                       fact: geolocator_linux 0.2.3 depends on dbus ^0.7.3
SLVR:                                                                                                                                                                                                                                                                                                                                                       fact: geolocator_linux 0.2.3 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                       fact: geolocator_linux 0.2.3 depends on geoclue ^0.1.1
SLVR:                                                                                                                                                                                                                                                                                                                                                       fact: geolocator_linux 0.2.3 depends on geolocator_platform_interface ^4.1.0
SLVR:                                                                                                                                                                                                                                                                                                                                                       fact: geolocator_linux 0.2.3 depends on gsettings ^0.2.5
SLVR:                                                                                                                                                                                                                                                                                                                                                       fact: geolocator_linux 0.2.3 depends on package_info_plus ^8.0.0
SLVR:                                                                                                                                                                                                                                                                                                                                                         selecting geolocator_linux 0.2.3
SLVR:                                                                                                                                                                                                                                                                                                                                                         derived: gsettings ^0.2.5
SLVR:                                                                                                                                                                                                                                                                                                                                                         derived: geoclue ^0.1.1
SLVR:                                                                                                                                                                                                                                                                                                                                                         fact: geolocator_windows 0.2.5 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                         fact: geolocator_windows 0.2.5 depends on geolocator_platform_interface ^4.1.0
SLVR:                                                                                                                                                                                                                                                                                                                                                           selecting geolocator_windows 0.2.5
SLVR:                                                                                                                                                                                                                                                                                                                                                           fact: geolocator_web 4.1.3 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                           fact: geolocator_web 4.1.3 depends on flutter_web_plugins from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                           fact: geolocator_web 4.1.3 depends on geolocator_platform_interface ^4.2.3
SLVR:                                                                                                                                                                                                                                                                                                                                                           fact: geolocator_web 4.1.3 depends on web ^1.0.0
SLVR:                                                                                                                                                                                                                                                                                                                                                             selecting geolocator_web 4.1.3
SLVR:                                                                                                                                                                                                                                                                                                                                                             fact: geolocator_apple 2.3.13 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                             fact: geolocator_apple 2.3.13 depends on geolocator_platform_interface ^4.1.0
SLVR:                                                                                                                                                                                                                                                                                                                                                               selecting geolocator_apple 2.3.13
SLVR:                                                                                                                                                                                                                                                                                                                                                               fact: geolocator_android 5.0.2 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                               fact: geolocator_android 5.0.2 depends on geolocator_platform_interface ^4.1.0
SLVR:                                                                                                                                                                                                                                                                                                                                                               fact: geolocator_android 5.0.2 depends on meta ^1.10.0
SLVR:                                                                                                                                                                                                                                                                                                                                                               fact: geolocator_android 5.0.2 depends on uuid >=4.0.0 <6.0.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                 selecting geolocator_android 5.0.2
SLVR:                                                                                                                                                                                                                                                                                                                                                                 fact: geolocator_platform_interface 4.2.6 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                 fact: geolocator_platform_interface 4.2.6 depends on plugin_platform_interface ^2.1.6
SLVR:                                                                                                                                                                                                                                                                                                                                                                 fact: geolocator_platform_interface 4.2.6 depends on vector_math ^2.1.4
SLVR:                                                                                                                                                                                                                                                                                                                                                                 fact: geolocator_platform_interface 4.2.6 depends on meta ^1.9.1
SLVR:                                                                                                                                                                                                                                                                                                                                                                   selecting geolocator_platform_interface 4.2.6
SLVR:                                                                                                                                                                                                                                                                                                                                                                   fact: geocoding_ios 3.1.0 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                   fact: geocoding_ios 3.1.0 depends on geocoding_platform_interface ^3.2.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                     selecting geocoding_ios 3.1.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                     derived: geocoding_platform_interface ^3.2.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                     fact: geocoding_android 3.3.1 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                     fact: geocoding_android 3.3.1 depends on geocoding_platform_interface ^3.2.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                       selecting geocoding_android 3.3.1
SLVR:                                                                                                                                                                                                                                                                                                                                                                       fact: geocoding_platform_interface 3.2.0 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                       fact: geocoding_platform_interface 3.2.0 depends on meta ^1.3.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                       fact: geocoding_platform_interface 3.2.0 depends on plugin_platform_interface ^2.0.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                         selecting geocoding_platform_interface 3.2.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                         fact: firebase_storage_web 3.10.20 depends on _flutterfire_internals ^1.3.62
SLVR:                                                                                                                                                                                                                                                                                                                                                                         fact: firebase_storage_web 3.10.20 depends on async ^2.5.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                         fact: firebase_storage_web 3.10.20 depends on firebase_core ^4.1.1
SLVR:                                                                                                                                                                                                                                                                                                                                                                         fact: firebase_storage_web 3.10.20 depends on firebase_core_web ^3.1.1
SLVR:                                                                                                                                                                                                                                                                                                                                                                         fact: firebase_storage_web 3.10.20 depends on firebase_storage_platform_interface ^5.2.13
SLVR:                                                                                                                                                                                                                                                                                                                                                                         fact: firebase_storage_web 3.10.20 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                         fact: firebase_storage_web 3.10.20 depends on flutter_web_plugins from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                         fact: firebase_storage_web 3.10.20 depends on http >=0.13.0 <2.0.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                         fact: firebase_storage_web 3.10.20 depends on meta ^1.8.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                         fact: firebase_storage_web 3.10.20 depends on web ^1.0.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                           selecting firebase_storage_web 3.10.20
SLVR:                                                                                                                                                                                                                                                                                                                                                                           fact: firebase_storage_platform_interface 5.2.13 depends on _flutterfire_internals ^1.3.62
SLVR:                                                                                                                                                                                                                                                                                                                                                                           fact: firebase_storage_platform_interface 5.2.13 depends on collection ^1.15.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                           fact: firebase_storage_platform_interface 5.2.13 depends on firebase_core ^4.1.1
SLVR:                                                                                                                                                                                                                                                                                                                                                                           fact: firebase_storage_platform_interface 5.2.13 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                           fact: firebase_storage_platform_interface 5.2.13 depends on meta ^1.8.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                           fact: firebase_storage_platform_interface 5.2.13 depends on plugin_platform_interface ^2.1.3
SLVR:                                                                                                                                                                                                                                                                                                                                                                             selecting firebase_storage_platform_interface 5.2.13
SLVR:                                                                                                                                                                                                                                                                                                                                                                             fact: url_launcher_windows 3.1.4 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                             fact: url_launcher_windows 3.1.4 depends on url_launcher_platform_interface ^2.2.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                               selecting url_launcher_windows 3.1.4
SLVR:                                                                                                                                                                                                                                                                                                                                                                               fact: url_launcher_web 2.4.1 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                               fact: url_launcher_web 2.4.1 depends on flutter_web_plugins from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                               fact: url_launcher_web 2.4.1 depends on url_launcher_platform_interface ^2.2.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                               fact: url_launcher_web 2.4.1 depends on web >=0.5.1 <2.0.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                 selecting url_launcher_web 2.4.1
SLVR:                                                                                                                                                                                                                                                                                                                                                                                 fact: url_launcher_platform_interface 2.3.2 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                                 fact: url_launcher_platform_interface 2.3.2 depends on plugin_platform_interface ^2.1.7
SLVR:                                                                                                                                                                                                                                                                                                                                                                                   selecting url_launcher_platform_interface 2.3.2
SLVR:                                                                                                                                                                                                                                                                                                                                                                                   fact: url_launcher_macos 3.2.3 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                                   fact: url_launcher_macos 3.2.3 depends on url_launcher_platform_interface ^2.2.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                     selecting url_launcher_macos 3.2.3
SLVR:                                                                                                                                                                                                                                                                                                                                                                                     fact: url_launcher_linux 3.2.1 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                                     fact: url_launcher_linux 3.2.1 depends on url_launcher_platform_interface ^2.2.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                       selecting url_launcher_linux 3.2.1
SLVR:                                                                                                                                                                                                                                                                                                                                                                                       fact: url_launcher_ios 6.3.4 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                                       fact: url_launcher_ios 6.3.4 depends on url_launcher_platform_interface ^2.2.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                         selecting url_launcher_ios 6.3.4
SLVR:                                                                                                                                                                                                                                                                                                                                                                                         fact: url_launcher_android 6.3.23 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                                         fact: url_launcher_android 6.3.23 depends on url_launcher_platform_interface ^2.3.1
SLVR:                                                                                                                                                                                                                                                                                                                                                                                           selecting url_launcher_android 6.3.23
SLVR:                                                                                                                                                                                                                                                                                                                                                                                           fact: flutter_plugin_android_lifecycle 2.0.30 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                                             selecting flutter_plugin_android_lifecycle 2.0.30
SLVR:                                                                                                                                                                                                                                                                                                                                                                                             fact: google_maps_flutter_web 0.5.14+2 depends on collection ^1.16.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                             fact: google_maps_flutter_web 0.5.14+2 depends on flutter from sdk
